Plugin ID,CVE,CVSS,Risk,Host,Protocol,Port,Name,Synopsis,Description,Solution,See Also,Plugin Output,Asset UUID,Vulnerability State,IP Address,FQDN,NetBios,OS,MAC Address,Plugin Family,CVSS Base Score,CVSS Temporal Score,CVSS Temporal Vector,CVSS Vector,CVSS3 Base Score,CVSS3 Temporal Score,CVSS3 Temporal Vector,CVSS3 Vector,System Type,Host Start,Host End,Vulnerability Priority Rating (VPR),First Found,Last Found,Host Scan Schedule ID,Host Scan ID,Indexed At,Last Authenticated Results Date,Last Unauthenticated Results Date,Tracked,Risk Factor,Severity,Original Severity,Modification,Plugin Family ID,Plugin Type,Plugin Version,Service,Plugin Modification Date,Plugin Publication Date,Checks for Malware,Exploit Available,Exploited by Malware,Exploited by Nessus,CANVAS,D2 Elliot,Metasploit,Core Exploits,ExploitHub,Default Account,Patch Available,In The News,Unsupported By Vendor,Last Fixed
10287,,0.0,None,[REDACTED],UDP,0,Traceroute Information,It was possible to obtain traceroute information.,Makes a traceroute to the remote host.,,,"For your information, here is the traceroute from 10.8.151.230 to 10.8.19.37 : 
10.8.151.230
10.8.144.113
?
10.8.19.37

Hop Count: 4
",ef7c1eb4-83da-45d1-85d8-15edce15c43b,Active,[REDACTED],[REDACTED],,Debian 8.0 Linux Kernel 3.16,,General,0.0,0.0,,,0.0,0.0,,,unknown,2025-01-09T19:30:08.522Z,2025-01-09T19:48:12.799Z,,2024-10-22T23:08:17.487Z,2025-01-09T19:48:12.799Z,template-320f81e4-0c72-759b-4ed0-8528d96993489e9cee3a520fe0f6,9c086872-9908-4842-8769-1ff930073b45,2025-01-09T19:48:54.152Z,,2025-01-09T19:48:09Z,True,None,0,0,NONE,30,remote,1.71,,2023-12-04T00:00:00Z,1999-11-27T00:00:00Z,False,False,False,False,False,False,False,False,False,False,False,False,False,
10335,,0.0,None,[REDACTED],TCP,0,Nessus TCP scanner,It is possible to determine which TCP ports are open.,"This plugin is a classical TCP port scanner. It shall be reasonably quick even against a firewalled target.

Once a TCP connection is open, it grabs any available banner for the service identification plugins.

Note that TCP scanners are more intrusive than SYN (half open) scanners.",Protect your target with an IP filter.,,"{""listening"":[{""port"":5432,""protocol"":""TCP"",""interfaces"":null,""all_interfaces"":false,""service_name"":""postgresql"",""plugin_output"":null}],""closed"":{""TCP"":{""discrete"":[1],""ranges"":[]},""UDP"":{""discrete"":[5432],""ranges"":[]}}}",ef7c1eb4-83da-45d1-85d8-15edce15c43b,Active,[REDACTED],[REDACTED],,Debian 8.0 Linux Kernel 3.16,,Port scanners,0.0,0.0,,,0.0,0.0,,,unknown,2025-01-09T19:30:08.522Z,2025-01-09T19:48:12.799Z,,2024-10-22T23:08:17.487Z,2025-01-09T19:48:12.799Z,template-320f81e4-0c72-759b-4ed0-8528d96993489e9cee3a520fe0f6,9c086872-9908-4842-8769-1ff930073b45,2025-01-09T19:48:54.146Z,,2025-01-09T19:48:09Z,True,None,0,0,NONE,42,remote,1.69,postgresql,2024-12-30T00:00:00Z,2009-02-04T00:00:00Z,False,False,False,False,False,False,False,False,False,False,False,False,False,
10863,,0.0,None,[REDACTED],TCP,5432,SSL Certificate Information,This plugin displays the SSL certificate.,This plugin connects to every SSL-related port and attempts to extract and dump the X.509 certificate.,,,"Subject Name: 

Common Name: tf-20230505042958075000000001.c5vwoxeb4xlr.us-east-1.rds.amazonaws.com
Organization Unit: RDS
Organization: Amazon.com
Locality: Seattle
State/Province: Washington
Country: US

Issuer Name: 

Country: US
Organization: Amazon Web Services, Inc.
Organization Unit: Amazon RDS
State/Province: WA
Common Name: Amazon RDS us-east-1 Subordinate CA RSA2048 G1.A.6
Locality: Seattle

Serial Number: 00 B6 3B DB 3F 4D 04 A3 7C 31 C4 93 35 7C 4F 8F 18 

Version: 3

Signature Algorithm: SHA-256 With RSA Encryption

Not Valid Before: Nov 30 08:51:20 2024 GMT
Not Valid After: Nov 30 08:51:20 2025 GMT

Public Key Info: 

Algorithm: RSA Encryption
Key Length: 2048 bits
Public Key: 00 C8 70 FB 8A 98 F5 46 1D 00 E5 BC 79 20 45 7A A7 44 89 B6 
            82 14 F7 FF 9D 5A 4C F4 FA 21 5C 59 8B AB 31 08 63 EC 58 CF 
            02 9D 6D 52 81 E4 91 1E 2F 28 40 F0 23 A5 12 01 B5 CC 0D 10 
            15 C8 D8 B8 A2 17 DC 70 9F DC 45 E0 A6 C3 BA 01 01 6D 44 26 
            B6 E5 39 BC 17 E3 84 10 9D C4 59 4D D0 3A 32 A5 75 B9 E6 A3 
            62 E5 4E 4E 33 A3 90 B0 C6 87 77 5F 10 29 D0 EF C5 92 F6 81 
            6A 54 D7 F3 C9 F6 72 A6 FE 2A 5C CF 5F 6E 81 A4 3D B4 48 95 
            D3 65 C1 2A 54 53 53 73 9A 3E 02 AE 6B 70 48 F6 2E 7F 9B 43 
            A3 2E 19 B8 1D B2 78 03 FF D8 E3 75 B9 D6 3C AB 0C 77 0A 95 
            93 07 15 5A DA 7E 7F DF 22 81 FB B4 C2 B8 AA 68 55 B7 D9 6F 
            20 34 7D 8C BE 63 08 97 46 65 8D 0C 03 83 CD 7D C3 B7 04 5D 
            41 67 20 09 C6 CA 23 FD CC 6D 5C 2C 43 B2 05 39 E6 2F 06 CE 
            FD 11 BC FB FC 09 97 4F D9 51 9F 9E C7 61 0C 99 EF 
Exponent: 01 00 01 

Signature Length: 256 bytes / 2048 bits
Signature: 00 05 8D 0B 00 32 69 10 D9 E6 B1 B2 66 F8 1D 44 5D E8 C1 39 
           EB 51 61 85 10 A2 0A FE 0C 39 9E 11 4F CB E2 86 0F 06 96 EC 
           76 52 3A DA 47 46 EF EF 89 FE F5 41 6F A7 82 A2 BD 6A B7 76 
           54 BF 32 5E D7 58 AA BA 66 AE 0B 4B 0E 48 3A 30 5C 04 B4 67 
           A2 F6 28 8B 8E BE 57 A3 2A 57 75 C0 49 5C DE D1 C2 AF 96 14 
           4F 54 C8 07 40 C0 60 F6 0C FB BA 65 AE 53 A2 D2 97 A5 2B 3E 
           2A 55 AA 36 81 DA AA 5F 23 B9 51 43 D0 F9 C5 90 A1 47 13 35 
           A3 AE 43 B2 D8 99 77 B5 E7 03 EF BE 53 41 2E 8F 70 D8 A0 B1 
           9B 8A 9D CC 78 E7 51 07 E3 A0 64 1F C0 68 69 34 C3 B8 13 0B 
           D2 23 B6 56 5F D5 FD 97 6E 94 D4 30 43 F3 21 02 6A 2F 68 14 
           FD 27 CE 60 1C F5 0D 1E 9C 0B DC 9B 23 2D 0B AE 53 07 7D 5C 
           1A 4D 6A 3C 42 0E C5 B1 3B 40 9E 96 59 77 CA D5 2A FF E3 99 
           B0 25 E9 F5 C1 C1 4C 39 73 09 C3 0B 91 BE 46 DC EA 

Extension: Subject Alternative Name (2.5.29.17)
Critical: 0
DNS: tf-20230505042958075000000001.c5vwoxeb4xlr.us-east-1.rds.amazonaws.com
DNS: cmd-production1-app1-aurora.cluster-c5vwoxeb4xlr.us-east-1.rds.amazonaws.com
DNS: [REDACTED]


Extension: Basic Constraints (2.5.29.19)
Critical: 0


Extension: Authority Key Identifier (2.5.29.35)
Critical: 0
Key Identifier: F2 AD A3 BE 86 17 06 33 0F 3E 37 93 56 A7 8D 14 D0 6C F6 62 


Extension: Subject Key Identifier (2.5.29.14)
Critical: 0
Subject Key Identifier: F8 D9 CE 80 20 AA 9B DE CD 2A 4D 91 F6 6A 58 D4 63 92 A1 81 


Fingerprints : 

SHA-256 Fingerprint: 35 98 EB 37 35 41 C2 9A 62 60 37 F8 E1 D4 9A 67 89 E6 D0 4F 
                     3C 7E 10 1C A9 25 C0 AE FE 44 E7 E2 
SHA-1 Fingerprint: DE 04 F3 40 47 59 15 64 F0 C7 AC 36 FB 71 A9 21 3E D4 DF CE 
MD5 Fingerprint: 0E 34 2C CD AE 55 B6 39 29 E7 42 97 FA 6C BA D4 


PEM certificate : 

-----BEGIN CERTIFICATE-----
MIIFHTCCBAWgAwIBAgIRALY72z9NBKN8McSTNXxPjxgwDQYJKoZIhvcNAQELBQAwgaIxCzAJBgNVBAYTAlVTMSIwIAYDVQQKDBlBbWF6b24gV2ViIFNlcnZpY2VzLCBJbmMuMRMwEQYDVQQLDApBbWF6b24gUkRTMQswCQYDVQQIDAJXQTE7MDkGA1UEAwwyQW1hem9uIFJEUyB1cy1lYXN0LTEgU3Vib3JkaW5hdGUgQ0EgUlNBMjA0OCBHMS5BLjYxEDAOBgNVBAcMB1NlYXR0bGUwHhcNMjQxMTMwMDg1MTIwWhcNMjUxMTMwMDg1MTIwWjCBqDFPME0GA1UEAwxGdGYtMjAyMzA1MDUwNDI5NTgwNzUwMDAwMDAwMDEuYzV2d294ZWI0eGxyLnVzLWVhc3QtMS5yZHMuYW1hem9uYXdzLmNvbTEMMAoGA1UECwwDUkRTMRMwEQYDVQQKDApBbWF6b24uY29tMRAwDgYDVQQHDAdTZWF0dGxlMRMwEQYDVQQIDApXYXNoaW5ndG9uMQswCQYDVQQGEwJVUzCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAMhw+4qY9UYdAOW8eSBFeqdEibaCFPf/nVpM9PohXFmLqzEIY+xYzwKdbVKB5JEeLyhA8COlEgG1zA0QFcjYuKIX3HCf3EXgpsO6AQFtRCa25Tm8F+OEEJ3EWU3QOjKldbnmo2LlTk4zo5Cwxod3XxAp0O/FkvaBalTX88n2cqb+KlzPX26BpD20SJXTZcEqVFNTc5o+Aq5rcEj2Ln+bQ6MuGbgdsngD/9jjdbnWPKsMdwqVkwcVWtp+f98igfu0wriqaFW32W8gNH2MvmMIl0ZljQwDg819w7cEXUFnIAnGyiP9zG1cLEOyBTnmLwbO/RG8+/wJl0/ZUZ+ex2EMme8CAwEAAaOCAUQwggFAMIHyBgNVHREEgeowgeeCRnRmLTIwMjMwNTA1MDQyOTU4MDc1MDAwMDAwMDAxLmM1dndveGViNHhsci51cy1lYXN0LTEucmRzLmFtYXpvbmF3cy5jb22CTGNtZC1wcm9kdWN0aW9uMS1hcHAxLWF1cm9yYS5jbHVzdGVyLWM1dndveGViNHhsci51cy1lYXN0LTEucmRzLmFtYXpvbmF3cy5jb22CT2NtZC1wcm9kdWN0aW9uMS1hcHAxLWF1cm9yYS5jbHVzdGVyLXJvLWM1dndveGViNHhsci51cy1lYXN0LTEucmRzLmFtYXpvbmF3cy5jb20wCQYDVR0TBAIwADAfBgNVHSMEGDAWgBTyraO+hhcGMw8+N5NWp40U0Gz2YjAdBgNVHQ4EFgQU+NnOgCCqm97NKk2R9mpY1GOSoYEwDQYJKoZIhvcNAQELBQADggEBAAWNCwAyaRDZ5rGyZvgdRF3owTnrUWGFEKIK/gw5nhFPy+KGDwaW7HZSOtpHRu/vif71QW+ngqK9ard2VL8yXtdYqrpmrgtLDkg6MFwEtGei9iiLjr5XoypXdcBJXN7Rwq+WFE9UyAdAwGD2DPu6Za5TotKXpSs+KlWqNoHaql8juVFD0PnFkKFHEzWjrkOy2Jl3tecD775TQS6PcNigsZuKncx451EH46BkH8BoaTTDuBML0iO2Vl/V/ZdulNQwQ/MhAmovaBT9J85gHPUNHpwL3JsjLQuuUwd9XBpNajxCDsWxO0Celll3ytUq/+OZsCXp9cHBTDlzCcMLkb5G3Oo=
-----END CERTIFICATE-----",ef7c1eb4-83da-45d1-85d8-15edce15c43b,Active,[REDACTED],[REDACTED],,Debian 8.0 Linux Kernel 3.16,,General,0.0,0.0,,,0.0,0.0,,,unknown,2025-01-09T19:30:08.522Z,2025-01-09T19:48:12.799Z,,2024-10-22T23:08:17.487Z,2025-01-09T19:48:12.799Z,template-320f81e4-0c72-759b-4ed0-8528d96993489e9cee3a520fe0f6,9c086872-9908-4842-8769-1ff930073b45,2025-01-09T19:48:54.135Z,,2025-01-09T19:48:09Z,True,None,0,0,NONE,30,remote,1.22,postgresql,2021-02-03T00:00:00Z,2008-05-19T00:00:00Z,False,False,False,False,False,False,False,False,False,False,False,False,False,
11219,,0.0,None,[REDACTED],TCP,0,Nessus SYN scanner,It is possible to determine which TCP ports are open.,"This plugin is a SYN 'half-open' port scanner.  It shall be reasonably quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans against broken services, but they might cause problems for less robust firewalls and also leave unclosed connections on the remote target, if the network is loaded.",Protect your target with an IP filter.,,"{""listening"":[{""port"":5432,""protocol"":""TCP"",""interfaces"":null,""all_interfaces"":false,""service_name"":""postgresql"",""plugin_output"":null}],""closed"":{""TCP"":{""discrete"":[1],""ranges"":[]},""UDP"":{""discrete"":[5432],""ranges"":[]}}}",ef7c1eb4-83da-45d1-85d8-15edce15c43b,Active,[REDACTED],[REDACTED],,Debian 8.0 Linux Kernel 3.16,,Port scanners,0.0,0.0,,,0.0,0.0,,,unknown,2025-01-09T19:30:08.522Z,2025-01-09T19:48:12.799Z,,2024-10-22T23:08:17.487Z,2025-01-09T19:48:12.799Z,template-320f81e4-0c72-759b-4ed0-8528d96993489e9cee3a520fe0f6,9c086872-9908-4842-8769-1ff930073b45,2025-01-09T19:48:54.154Z,,2025-01-09T19:48:09Z,True,None,0,0,NONE,42,remote,1.61,postgresql,2024-12-30T00:00:00Z,2009-02-04T00:00:00Z,False,False,False,False,False,False,False,False,False,False,False,False,False,
11936,,0.0,None,[REDACTED],TCP,0,OS Identification,It is possible to guess the remote operating system.,"Using a combination of remote probes (e.g., TCP/IP, SMB, HTTP, NTP, SNMP, etc.), it is possible to guess the name of the remote operating system in use. It is also possible sometimes to guess the version of the operating system.",,,"
Remote operating system : Debian 8.0 Linux Kernel 3.16
Confidence level : 56
Method : MLSinFP

 
The remote host is running Debian 8.0 Linux Kernel 3.16",ef7c1eb4-83da-45d1-85d8-15edce15c43b,Active,[REDACTED],[REDACTED],,Debian 8.0 Linux Kernel 3.16,,General,0.0,0.0,,,0.0,0.0,,,unknown,2025-01-09T19:30:08.522Z,2025-01-09T19:48:12.799Z,,2024-10-22T23:08:17.487Z,2025-01-09T19:48:12.799Z,template-320f81e4-0c72-759b-4ed0-8528d96993489e9cee3a520fe0f6,9c086872-9908-4842-8769-1ff930073b45,2025-01-09T19:48:54.152Z,,2025-01-09T19:48:09Z,True,None,0,0,NONE,30,combined,2.70,,2024-10-14T00:00:00Z,2003-12-09T00:00:00Z,False,False,False,False,False,False,False,False,False,False,False,False,False,
12053,,0.0,None,[REDACTED],TCP,0,Host Fully Qualified Domain Name (FQDN) Resolution,It was possible to resolve the name of the remote host.,Nessus was able to resolve the fully qualified domain name (FQDN) of the remote host.,,,"
10.8.19.37 resolves as ip-10-8-19-37.ec2.internal.
",ef7c1eb4-83da-45d1-85d8-15edce15c43b,Active,[REDACTED],[REDACTED],,Debian 8.0 Linux Kernel 3.16,,General,0.0,0.0,,,0.0,0.0,,,unknown,2025-01-09T19:30:08.522Z,2025-01-09T19:48:12.799Z,,2024-10-22T23:08:17.487Z,2025-01-09T19:48:12.799Z,template-320f81e4-0c72-759b-4ed0-8528d96993489e9cee3a520fe0f6,9c086872-9908-4842-8769-1ff930073b45,2025-01-09T19:48:54.146Z,,2025-01-09T19:48:09Z,True,None,0,0,NONE,30,remote,$Revision: 1.16 $,,2017-04-14T00:00:00Z,2004-02-11T00:00:00Z,False,False,False,False,False,False,False,False,False,False,False,False,False,
19506,,0.0,None,[REDACTED],TCP,0,Nessus Scan Information,This plugin displays information about the Nessus scan.,"This plugin displays, for each tested host, information about the scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - The ping round trip time 
  - Whether credentialed or third-party patch management     checks are possible.
  - Whether the display of superseded patches is enabled
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.",,,"Information about this scan : 

Nessus version : 10.8.3
Nessus build : 20010
Plugin feed version : 202501081546
Scanner edition used : Nessus
Scanner OS : LINUX
Scanner distribution : ubuntu1604-x86-64
Scan type : Normal
Scan name : Database Scan - Corp
Scan policy used : Advanced Network Scan
Scanner IP : 10.8.151.230
Port scanner(s) : nessus_tcp_scanner nessus_syn_scanner 
Port range : 5432
Ping RTT : Unavailable
Thorough tests : no
Experimental tests : no
Scan for Unpatched Vulnerabilities : yes
Plugin debugging enabled : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : no
Credentialed checks : no
Patch management checks : None
Display superseded patches : yes (supersedence plugin did not launch)
CGI scanning : disabled
Web application tests : disabled
Max hosts : 100
Max checks : 5
Recv timeout : 60
Backports : None
Allow post-scan editing : Yes
Nessus Plugin Signature Checking : Enabled
Audit File Signature Checking : Disabled
Scan Start Date : 2025/1/9 14:30 EST (UTC -05:00)
Scan duration : 1042 sec
Scan for malware : no
",ef7c1eb4-83da-45d1-85d8-15edce15c43b,Active,[REDACTED],[REDACTED],,Debian 8.0 Linux Kernel 3.16,,Settings,0.0,0.0,,,0.0,0.0,,,unknown,2025-01-09T19:30:08.522Z,2025-01-09T19:48:12.799Z,,2024-10-22T23:08:17.487Z,2025-01-09T19:48:12.799Z,template-320f81e4-0c72-759b-4ed0-8528d96993489e9cee3a520fe0f6,9c086872-9908-4842-8769-1ff930073b45,2025-01-09T19:48:54.146Z,,2025-01-09T19:48:09Z,True,None,0,0,NONE,41,summary,1.129,,2024-12-31T00:00:00Z,2005-08-26T00:00:00Z,False,False,False,False,False,False,False,False,False,False,False,False,False,
21643,,0.0,None,[REDACTED],TCP,5432,SSL Cipher Suites Supported,The remote service encrypts communications using SSL.,This plugin detects which SSL ciphers are supported by the remote service for encrypting communications.,,"https://www.openssl.org/docs/man1.0.2/man1/ciphers.html
http://www.nessus.org/u?e17ffced","
Here is the list of SSL ciphers supported by the remote server :
Each group is reported per SSL Version.

SSL Version : TLSv13
  High Strength Ciphers (>= 112-bit key)

    Name                          Code             KEX           Auth     Encryption             MAC
    ----------------------        ----------       ---           ----     ---------------------  ---
    TLS_AES_128_GCM_SHA256        0x13, 0x01       -             -        AES-GCM(128)           AEAD
    TLS_AES_256_GCM_SHA384        0x13, 0x02       -             -        AES-GCM(256)           AEAD


SSL Version : TLSv12
  High Strength Ciphers (>= 112-bit key)

    Name                          Code             KEX           Auth     Encryption             MAC
    ----------------------        ----------       ---           ----     ---------------------  ---
    ECDHE-RSA-AES128-SHA256       0xC0, 0x2F       ECDH          RSA      AES-GCM(128)           SHA256
    ECDHE-RSA-AES256-SHA384       0xC0, 0x30       ECDH          RSA      AES-GCM(256)           SHA384
    ECDHE-RSA-CHACHA20-POLY1305   0xCC, 0xA8       ECDH          RSA      ChaCha20-Poly1305(256) SHA256
    RSA-AES128-SHA256             0x00, 0x9C       RSA           RSA      AES-GCM(128)           SHA256
    RSA-AES256-SHA384             0x00, 0x9D       RSA           RSA      AES-GCM(256)           SHA384
    ECDHE-RSA-AES128-SHA          0xC0, 0x13       ECDH          RSA      AES-CBC(128)           SHA1
    ECDHE-RSA-AES256-SHA          0xC0, 0x14       ECDH          RSA      AES-CBC(256)           SHA1
    AES128-SHA                    0x00, 0x2F       RSA           RSA      AES-CBC(128)           SHA1
    AES256-SHA                    0x00, 0x35       RSA           RSA      AES-CBC(256)           SHA1
    ECDHE-RSA-AES128-SHA256       0xC0, 0x27       ECDH          RSA      AES-CBC(128)           SHA256
    RSA-AES128-SHA256             0x00, 0x3C       RSA           RSA      AES-CBC(128)           SHA256

The fields above are :

  {Tenable ciphername}
  {Cipher ID code}
  Kex={key exchange}
  Auth={authentication}
  Encrypt={symmetric encryption method}
  MAC={message authentication code}
  {export flag}

Note that this service does not encrypt traffic by default but does
support upgrading to an encrypted connection using STARTTLS.
",ef7c1eb4-83da-45d1-85d8-15edce15c43b,Active,[REDACTED],[REDACTED],,Debian 8.0 Linux Kernel 3.16,,General,0.0,0.0,,,0.0,0.0,,,unknown,2025-01-09T19:30:08.522Z,2025-01-09T19:48:12.799Z,,2024-10-22T23:08:17.487Z,2025-01-09T19:48:12.799Z,template-320f81e4-0c72-759b-4ed0-8528d96993489e9cee3a520fe0f6,9c086872-9908-4842-8769-1ff930073b45,2025-01-09T19:48:54.153Z,,2025-01-09T19:48:09Z,True,None,0,0,NONE,30,remote,1.85,postgresql,2024-09-11T00:00:00Z,2006-06-05T00:00:00Z,False,False,False,False,False,False,False,False,False,False,False,False,False,
25220,,0.0,None,[REDACTED],TCP,0,TCP/IP Timestamps Supported,The remote service implements TCP timestamps.,"The remote host implements TCP timestamps, as defined by RFC1323.  A side effect of this feature is that the uptime of the remote host can sometimes be computed.",,http://www.ietf.org/rfc/rfc1323.txt,,ef7c1eb4-83da-45d1-85d8-15edce15c43b,Active,[REDACTED],[REDACTED],,Debian 8.0 Linux Kernel 3.16,,General,0.0,0.0,,,0.0,0.0,,,unknown,2025-01-09T19:30:08.522Z,2025-01-09T19:48:12.799Z,,2024-10-22T23:08:17.487Z,2025-01-09T19:48:12.799Z,template-320f81e4-0c72-759b-4ed0-8528d96993489e9cee3a520fe0f6,9c086872-9908-4842-8769-1ff930073b45,2025-01-09T19:48:54.128Z,,2025-01-09T19:48:09Z,True,None,0,0,NONE,30,remote,1.22,,2023-10-17T00:00:00Z,2007-05-16T00:00:00Z,False,False,False,False,False,False,False,False,False,False,False,False,False,
26024,,0.0,None,[REDACTED],TCP,5432,PostgreSQL Server Detection,A database service is listening on the remote host.,"The remote service is a PostgreSQL database server, or a derivative such as EnterpriseDB.",Limit incoming traffic to this port if desired.,https://www.postgresql.org/,,ef7c1eb4-83da-45d1-85d8-15edce15c43b,Active,[REDACTED],[REDACTED],,Debian 8.0 Linux Kernel 3.16,,Service detection,0.0,0.0,,,0.0,0.0,,,unknown,2025-01-09T19:30:08.522Z,2025-01-09T19:48:12.799Z,,2024-10-22T23:08:17.487Z,2025-01-09T19:48:12.799Z,template-320f81e4-0c72-759b-4ed0-8528d96993489e9cee3a520fe0f6,9c086872-9908-4842-8769-1ff930073b45,2025-01-09T19:48:54.135Z,,2025-01-09T19:48:09Z,True,None,0,0,NONE,24,remote,1.24,postgresql,2023-05-24T00:00:00Z,2007-09-14T00:00:00Z,False,False,False,False,False,False,False,False,False,False,False,False,False,
35297,,0.0,None,[REDACTED],TCP,5432,SSL Service Requests Client Certificate,The remote service requests an SSL client certificate.,"The remote service encrypts communications using SSL/TLS, requests a client certificate, and may require a valid certificate in order to establish a connection to the underlying service.",,,"
A TLSv12 server is listening on this port that requests a client certificate.
",ef7c1eb4-83da-45d1-85d8-15edce15c43b,Active,[REDACTED],[REDACTED],,Debian 8.0 Linux Kernel 3.16,,Service detection,0.0,0.0,,,0.0,0.0,,,unknown,2025-01-09T19:30:08.522Z,2025-01-09T19:48:12.799Z,,2024-10-22T23:08:17.487Z,2025-01-09T19:48:12.799Z,template-320f81e4-0c72-759b-4ed0-8528d96993489e9cee3a520fe0f6,9c086872-9908-4842-8769-1ff930073b45,2025-01-09T19:48:54.140Z,,2025-01-09T19:48:09Z,True,None,0,0,NONE,24,remote,1.15,postgresql,2022-04-11T00:00:00Z,2009-01-06T00:00:00Z,False,False,False,False,False,False,False,False,False,False,False,False,False,
45590,,0.0,None,[REDACTED],TCP,0,Common Platform Enumeration (CPE),It was possible to enumerate CPE names that matched on the remote system.,"By using information obtained from a Nessus scan, this plugin reports CPE (Common Platform Enumeration) matches for various hardware and software products found on a host. 

Note that if an official CPE is not available for the product, this plugin computes the best possible CPE based on the information available from the scan.",,"http://cpe.mitre.org/
https://nvd.nist.gov/products/cpe","
The remote operating system matched the following CPE : 

  cpe:/o:linux:linux_kernel -> Linux Kernel

Following application CPE matched on the remote system : 

  cpe:/a:postgresql:postgresql -> PostgreSQL
",ef7c1eb4-83da-45d1-85d8-15edce15c43b,Active,[REDACTED],[REDACTED],,Debian 8.0 Linux Kernel 3.16,,General,0.0,0.0,,,0.0,0.0,,,unknown,2025-01-09T19:30:08.522Z,2025-01-09T19:48:12.799Z,,2024-10-22T23:08:17.487Z,2025-01-09T19:48:12.799Z,template-320f81e4-0c72-759b-4ed0-8528d96993489e9cee3a520fe0f6,9c086872-9908-4842-8769-1ff930073b45,2025-01-09T19:48:54.134Z,,2025-01-09T19:48:09Z,True,None,0,0,NONE,30,combined,1.171,,2025-01-06T00:00:00Z,2010-04-21T00:00:00Z,False,False,False,False,False,False,False,False,False,False,False,False,False,
51192,,6.4,Medium,[REDACTED],TCP,5432,SSL Certificate Cannot Be Trusted,The SSL certificate for this service cannot be trusted.,"The server's X.509 certificate cannot be trusted. This situation can occur in three different ways, in which the chain of trust can be broken, as stated below :

  - First, the top of the certificate chain sent by the     server might not be descended from a known public     certificate authority. This can occur either when the     top of the chain is an unrecognized, self-signed     certificate, or when intermediate certificates are     missing that would connect the top of the certificate     chain to a known public certificate authority.

  - Second, the certificate chain may contain a certificate     that is not valid at the time of the scan. This can     occur either when the scan occurs before one of the     certificate's 'notBefore' dates, or after one of the     certificate's 'notAfter' dates.

  - Third, the certificate chain may contain a signature     that either didn't match the certificate's information     or could not be verified. Bad signatures can be fixed by     getting the certificate with the bad signature to be     re-signed by its issuer. Signatures that could not be     verified are the result of the certificate's issuer     using a signing algorithm that Nessus either does not     support or does not recognize.

If the remote host is a public host in production, any break in the chain makes it more difficult for users to verify the authenticity and identity of the web server. This could make it easier to carry out man-in-the-middle attacks against the remote host.",Purchase or generate a proper SSL certificate for this service.,"https://www.itu.int/rec/T-REC-X.509/en
https://en.wikipedia.org/wiki/X.509","
The following certificate was at the top of the certificate
chain sent by the remote host, but it is signed by an unknown
certificate authority :

|-Subject : C=US/O=Amazon Web Services, Inc./OU=Amazon RDS/ST=WA/CN=Amazon RDS us-east-1 Subordinate CA RSA2048 G1.A.6/L=Seattle
|-Issuer  : C=US/O=Amazon Web Services, Inc./OU=Amazon RDS/ST=WA/CN=Amazon RDS us-east-1 Root CA RSA2048 G1/L=Seattle
",ef7c1eb4-83da-45d1-85d8-15edce15c43b,Active,[REDACTED],[REDACTED],,Debian 8.0 Linux Kernel 3.16,,General,6.4,0.0,,AV:N/AC:L/Au:N/C:P/I:P/A:N,6.5,0.0,,AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:L/A:N,unknown,2025-01-09T19:30:08.522Z,2025-01-09T19:48:12.799Z,,2024-10-22T23:08:17.487Z,2025-01-09T19:48:12.799Z,template-320f81e4-0c72-759b-4ed0-8528d96993489e9cee3a520fe0f6,9c086872-9908-4842-8769-1ff930073b45,2025-01-09T19:48:54.122Z,,2025-01-09T19:48:09Z,True,Medium,2,2,NONE,30,remote,1.19,postgresql,2020-04-27T00:00:00Z,2010-12-15T00:00:00Z,False,False,False,False,False,False,False,False,False,False,False,False,False,
54615,,0.0,None,[REDACTED],TCP,0,Device Type,It is possible to guess the remote device type.,"Based on the remote operating system, it is possible to determine what the remote system type is (eg: a printer, router, general-purpose computer, etc).",,,"Remote device type : unknown
Confidence level : 56
",ef7c1eb4-83da-45d1-85d8-15edce15c43b,Active,[REDACTED],[REDACTED],,Debian 8.0 Linux Kernel 3.16,,General,0.0,0.0,,,0.0,0.0,,,unknown,2025-01-09T19:30:08.522Z,2025-01-09T19:48:12.799Z,,2024-10-22T23:08:17.487Z,2025-01-09T19:48:12.799Z,template-320f81e4-0c72-759b-4ed0-8528d96993489e9cee3a520fe0f6,9c086872-9908-4842-8769-1ff930073b45,2025-01-09T19:48:54.116Z,,2025-01-09T19:48:09Z,True,None,0,0,NONE,30,combined,1.2,,2022-09-09T00:00:00Z,2011-05-23T00:00:00Z,False,False,False,False,False,False,False,False,False,False,False,False,False,
